Level,Category,Name,Warning
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,snprintf,"If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,crypto,crypt,"The crypt functions use a poor one-way hashing algorithm; since they only accept passwords of 8 characters or fewer and only a two-byte salt, they are excessively vulnerable to dictionary attacks given today's faster computing equipment (CWE-327)"
4,crypto,crypt,"The crypt functions use a poor one-way hashing algorithm; since they only accept passwords of 8 characters or fewer and only a two-byte salt, they are excessively vulnerable to dictionary attacks given today's faster computing equipment (CWE-327)"
4,crypto,crypt,"The crypt functions use a poor one-way hashing algorithm; since they only accept passwords of 8 characters or fewer and only a two-byte salt, they are excessively vulnerable to dictionary attacks given today's faster computing equipment (CWE-327)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,vprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,shell,popen,This causes a new program to execute and is difficult to use safely (CWE-78)
4,format,vprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,shell,execlp,This causes a new program to execute and is difficult to use safely (CWE-78)
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,buffer,sscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120, CWE-20)"
4,buffer,sscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120, CWE-20)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,shell,system,This causes a new program to execute and is difficult to use safely (CWE-78)
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vsprintf,Potential format string problem (CWE-134)
4,shell,system,This causes a new program to execute and is difficult to use safely (CWE-78)
4,shell,system,This causes a new program to execute and is difficult to use safely (CWE-78)
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,shell,system,This causes a new program to execute and is difficult to use safely (CWE-78)
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,race,access,"This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!)"
4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
4,format,vsnprintf,"If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)"
4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,random,srand,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,random,setstate,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,random,g_random_int,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getenv,"Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,random,g_rand_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_rand_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_rand_double,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_rand_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,random,g_random_int_range,This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327)
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
3,buffer,getopt_long,"Some older implementations do not protect against internal buffer overflows (CWE-120, CWE-20)"
